time,demands,vehicles,totalEnergy,averageWaitingTime,maxWaitingTime,minWaitingTime,stabilityWaitingTime,averageJourneyTime,averageOccupancy,averageLoadFactor,maxLoadFactor,minLoadFactor,stabilityLoadFactor,completedBookingsPercentage
2017-01-01T04:00:00.000Z,13.0,8,0.819197221674,3,9,0,9,17,0.324293785311,0.032386112197,0.208132140781,0.0,0.208132140781,0.615384615385
2017-01-01T04:00:00.000Z,13.0,7,0.739564031805,3,9,0,9,16,0.446489104116,0.044535554575,0.257301670728,0.0,0.257301670728,0.692307692308
2017-01-01T04:00:00.000Z,13.0,6,0.587917564244,5,18,0,18,13,0.392121212121,0.0372693867511,0.107315194173,0.0,0.107315194173,0.538461538462
2017-01-01T04:00:00.000Z,13.0,4,0.419395241749,7,17,0,17,18,0.54068627451,0.0626102923344,0.149427069731,0.0,0.149427069731,0.615384615385
2017-01-01T04:00:00.000Z,13.0,9,0.94146457036,6,15,0,15,20,0.357067901235,0.0342751487079,0.208461086311,0.0,0.208461086311,0.692307692308
2017-01-01T04:00:00.000Z,13.0,3,0.318642892268,7,19,0,19,18,1.22303240741,0.120334283821,0.23572126576,0.0459680129264,0.189753252834,0.769230769231
2017-01-01T04:00:00.000Z,13.0,2,0.209158927879,14,25,1,24,21,1.45333333333,0.151073264209,0.253336534236,0.0488099941811,0.204526540055,0.615384615385
2017-01-01T04:00:00.000Z,13.0,10,1.02287664421,3,5,0,5,17,0.292861111111,0.0277228809718,0.199489667064,0.0,0.199489667064,0.615384615385
2017-01-01T04:00:00.000Z,13.0,5,0.550345785335,4,18,0,18,15,0.743944444444,0.0714281075737,0.209601086132,0.0,0.209601086132,0.769230769231
2017-01-01T17:00:00.000Z,58.0,10,0.925236743147,5,13,0,13,21,1.5552037037,0.159315772078,0.546439395383,0.0,0.546439395383,0.51724137931
2017-01-01T17:00:00.000Z,58.0,9,0.801046859015,9,19,0,19,23,1.11855244464,0.121401760081,0.369646578488,0.0,0.369646578488,0.362068965517
2017-01-01T17:00:00.000Z,58.0,8,0.724314630684,4,16,0,16,19,2.16574900794,0.223022971865,0.542345154959,0.0319646518895,0.51038050307,0.534482758621
2017-01-01T17:00:00.000Z,58.0,7,0.66684343691,10,23,0,23,25,1.93650793651,0.204167155826,0.537109472293,0.0,0.537109472293,0.465517241379
2017-01-01T17:00:00.000Z,58.0,6,0.397371875969,15,26,0,26,41,1.09049382716,0.121232455755,0.304927149821,0.0,0.304927149821,0.293103448276
2017-01-01T17:00:00.000Z,58.0,5,0.309153914911,9,22,0,22,17,0.542342342342,0.0707431436526,0.23878309889,0.0,0.23878309889,0.224137931034
2017-01-01T17:00:00.000Z,58.0,4,0.124100500998,22,28,0,28,44,0.948550724638,0.0797365809721,0.140338170102,0.0223880910389,0.117950079064,0.379310344828
2017-01-01T17:00:00.000Z,58.0,3,0.219781953749,11,16,3,13,22,1.8462585034,0.191518159909,0.406507336084,0.0612567301088,0.345250605976,0.206896551724
2017-01-01T17:00:00.000Z,58.0,2,0.18420427414,12,26,0,26,20,3.35904761905,0.377579439149,0.486253948432,0.268904929866,0.217349018565,0.310344827586
2017-01-01T13:00:00.000Z,21.0,10,0.914999980107,1,4,0,4,17,0.374983796296,0.0357650087637,0.208448272627,0.0,0.208448272627,0.47619047619
2017-01-01T13:00:00.000Z,21.0,9,0.52650736083,7,7,0,7,64,0.22125462963,0.0259872998199,0.106171156601,0.0,0.106171156601,0.285714285714
2017-01-01T13:00:00.000Z,21.0,8,0.667948987898,1,4,0,4,17,0.461928104575,0.0453289843218,0.161362847975,0.0,0.161362847975,0.47619047619
2017-01-01T13:00:00.000Z,21.0,7,0.653519198194,2,4,1,3,14,0.51101461039,0.0503661737336,0.271280658657,0.0,0.271280658657,0.428571428571
2017-01-01T13:00:00.000Z,21.0,6,0.559129810569,1,4,0,4,14,0.273375262055,0.0275585190117,0.0879672028492,0.0,0.0879672028492,0.285714285714
2017-01-01T13:00:00.000Z,21.0,5,0.471489647629,9,13,1,12,26,0.691666666667,0.0545747541294,0.197490791897,0.0,0.197490791897,0.333333333333
2017-01-01T13:00:00.000Z,21.0,4,0.398664739158,9,12,2,10,23,1.29760802469,0.0774653813498,0.243649267683,0.0,0.243649267683,0.380952380952
2017-01-01T13:00:00.000Z,21.0,3,0.203279592624,3,11,0,11,15,0.726851851852,0.0662824161506,0.109829660481,0.0,0.109829660481,0.238095238095
2017-01-01T13:00:00.000Z,21.0,2,0.073072308217,23,19,3,16,54,1.55833333333,0.132013733356,0.264027466713,0.0,0.264027466713,0.190476190476
2017-01-01T13:00:00.000Z,40.0,10,0.785886841029,3,8,0,8,16,0.643222222222,0.0618161538071,0.231261961049,0.0,0.231261961049,0.35
2017-01-01T13:00:00.000Z,40.0,9,0.7936520008,5,19,0,19,24,0.653341750842,0.0679147646664,0.201629498268,0.0,0.201629498268,0.3
2017-01-01T13:00:00.000Z,40.0,8,0.719495124019,7,15,0,15,32,1.26118197279,0.140729681294,0.386326882723,0.0,0.386326882723,0.475
2017-01-01T13:00:00.000Z,40.0,7,0.62085445108,10,16,0,16,36,1.59192118227,0.116077959495,0.267347987035,0.0,0.267347987035,0.45
2017-01-01T13:00:00.000Z,27.0,3,0.222149010674,14,21,0,21,43,0.710144927536,0.142091411446,0.289862883033,0.0,0.289862883033,0.185185185185
2017-01-01T13:00:00.000Z,27.0,4,0.224841677587,15,17,0,17,55,1.65060763889,0.119656868707,0.354375242781,0.0,0.354375242781,0.259259259259
2017-01-01T13:00:00.000Z,27.0,6,0.444873425273,6,13,0,13,18,0.722222222222,0.0713347707675,0.309114098025,0.0,0.309114098025,0.296296296296
2017-01-01T13:00:00.000Z,27.0,5,0.453404726193,9,16,0,16,26,0.872427536232,0.0922685319379,0.187927455378,0.0,0.187927455378,0.296296296296
2017-01-01T13:00:00.000Z,27.0,7,0.705844244483,4,14,0,14,21,0.86626984127,0.0855858049307,0.237066577952,0.0,0.237066577952,0.518518518519
2017-01-01T13:00:00.000Z,27.0,8,0.588638215763,3,8,1,7,24,0.714861111111,0.0737934725507,0.205842199262,0.0,0.205842199262,0.333333333333
2017-01-01T13:00:00.000Z,23.0,7,0.630015424257,13,18,1,17,34,0.527777777778,0.0523897207703,0.1456103824,0.0,0.1456103824,0.391304347826
2017-01-01T13:00:00.000Z,23.0,6,0.358747189165,11,15,1,14,23,0.186904761905,0.0469809140185,0.106770711785,0.0,0.106770711785,0.217391304348
2017-01-01T13:00:00.000Z,23.0,5,0.391847679058,8,15,3,12,20,1.04431818182,0.0723366220951,0.138370673442,0.0,0.138370673442,0.304347826087
2017-01-01T13:00:00.000Z,23.0,4,0.335365518973,11,17,0,17,38,1.06632653061,0.101316441147,0.202900025878,0.032967032967,0.169932992911,0.391304347826
2017-01-01T13:00:00.000Z,23.0,3,0.198797666902,21,24,4,20,23,0.142361111111,0.0276040821478,0.0828122464434,0.0,0.0828122464434,0.0869565217391
2017-01-01T13:00:00.000Z,25.0,5,0.47504103108,7,18,0,18,18,1.39710992908,0.152102841202,0.283935997465,0.0234877009073,0.260448296558,0.56
2017-01-01T13:00:00.000Z,25.0,6,0.521763670216,5,12,0,12,17,1.53477777778,0.138085254341,0.394082441989,0.0,0.394082441989,0.56
2017-01-01T13:00:00.000Z,25.0,4,0.400046985481,6,13,1,12,17,1.39263888889,0.133513863412,0.207528936449,0.0142887221798,0.193240214269,0.52
2017-01-01T13:00:00.000Z,36.0,7,0.68569632839,7,14,0,14,14,1.03707290826,0.108360382659,0.327973447352,0.0,0.327973447352,0.5
2017-01-01T13:00:00.000Z,36.0,8,0.696529245012,6,10,0,10,30,0.976443768997,0.11357240342,0.424822125316,0.0,0.424822125316,0.5
2017-01-01T13:00:00.000Z,23.0,10,0.836654532518,3,9,1,8,17,0.447055555556,0.0467347235114,0.171435937942,0.0,0.171435937942,0.434782608696
2017-01-01T13:00:00.000Z,23.0,9,0.680706036094,11,14,0,14,38,0.138888888889,0.0126347264668,0.0448798877784,0.0,0.0448798877784,0.260869565217
2017-01-01T13:00:00.000Z,23.0,8,0.673493934465,3,6,0,6,18,0.597991071429,0.0644023846879,0.1860634224,0.0,0.1860634224,0.565217391304
2017-01-01T13:00:00.000Z,23.0,2,0.202520634048,11,26,4,22,16,1.37837837838,0.137313499833,0.151175885188,0.123451114479,0.0277247707083,0.347826086957
2017-01-01T13:00:00.000Z,15.0,10,0.814587605761,4,7,0,7,40,0.194277777778,0.0196818443754,0.0706889518769,0.0,0.0706889518769,0.4
2017-01-01T13:00:00.000Z,15.0,9,0.871878703161,3,15,0,15,16,0.245344143404,0.019246075073,0.074645687398,0.0,0.074645687398,0.466666666667
2017-01-01T13:00:00.000Z,15.0,8,0.629973126881,3,6,0,6,24,0.338179347826,0.0339917043714,0.109178964343,0.0,0.109178964343,0.4
2017-01-01T13:00:00.000Z,15.0,7,0.545111821733,6,12,0,12,31,0.282225913621,0.0295546770975,0.0793235800169,0.0,0.0793235800169,0.333333333333
2017-01-01T13:00:00.000Z,15.0,6,0.62515042796,7,12,0,12,17,0.232653061224,0.0239066049899,0.115837771822,0.0,0.115837771822,0.4
2017-01-01T13:00:00.000Z,15.0,5,0.429263299361,2,10,0,10,15,0.6146,0.0613022207715,0.110547235141,0.0,0.110547235141,0.666666666667
2017-01-01T13:00:00.000Z,15.0,4,0.40851124905,3,10,0,10,14,0.777717391304,0.0783993617679,0.135649759101,0.0470229967103,0.0886267623903,0.666666666667
2017-01-01T13:00:00.000Z,15.0,3,0.232336293765,12,15,0,15,38,0.806382978723,0.0819792276024,0.149602317984,0.0,0.149602317984,0.333333333333
2017-01-01T13:00:00.000Z,15.0,2,0.181231486869,5,10,0,10,14,0.756,0.104239304436,0.119396157365,0.0890824515065,0.0303137058585,0.4
2017-01-01T13:00:00.000Z,25.0,10,0.934433629191,3,9,0,9,19,0.611597222222,0.0750975962278,0.260654900501,0.0,0.260654900501,0.64
2017-01-01T13:00:00.000Z,25.0,9,0.7146987612,4,12,1,11,19,0.615200842242,0.0552479956783,0.230587799577,0.0,0.230587799577,0.44
2017-01-01T13:00:00.000Z,25.0,4,0.400046985481,6,13,1,12,17,1.39263888889,0.133513863412,0.207528936449,0.0142887221798,0.193240214269,0.52
2017-01-01T13:00:00.000Z,25.0,7,0.429725093161,4,8,0,8,13,0.621143353175,0.0574318361608,0.158164704528,0.0,0.158164704528,0.56
2017-01-01T13:00:00.000Z,25.0,3,0.271393531092,4,12,0,12,16,2.16485042735,0.19831627253,0.34319684942,0.062691955616,0.280504893804,0.44
2017-01-01T13:00:00.000Z,25.0,2,0.163504097969,13,30,0,30,14,1.26078431373,0.124200693132,0.208875251405,0.0395261348579,0.169349116547,0.36
2017-01-01T13:00:00.000Z,27.0,2,0.140554180237,28,30,0,30,56,1.29471544715,0.12044868791,0.24089737582,0.0,0.24089737582,0.111111111111
2017-01-01T13:00:00.000Z,27.0,9,0.730653650629,5,17,0,17,29,0.619924603175,0.0589290601889,0.208386331675,0.0,0.208386331675,0.407407407407
2017-01-01T13:00:00.000Z,27.0,10,0.753439167239,2,7,0,7,22,0.55193236715,0.0625181344713,0.174934354957,0.0,0.174934354957,0.37037037037
2017-01-01T13:00:00.000Z,31.0,2,0.188444386562,8,28,0,28,14,2.60367647059,0.278453263822,0.508637531204,0.04826899644,0.460368534764,0.387096774194
2017-01-01T13:00:00.000Z,31.0,3,0.234689783607,10,23,0,23,26,0.480459770115,0.0852638013586,0.140335904244,0.0439216879692,0.0964142162749,0.41935483871
2017-01-01T13:00:00.000Z,31.0,4,0.287301334762,4,6,0,6,17,0.999053030303,0.101367944068,0.224319902061,0.0214758674904,0.202844034571,0.451612903226
2017-01-01T13:00:00.000Z,31.0,5,0.369489924589,4,9,0,9,16,0.733240740741,0.0565886469946,0.0967110501366,0.0166045301832,0.0801065199534,0.387096774194
2017-01-01T13:00:00.000Z,31.0,6,0.414647560816,2,5,0,5,10,0.473245614035,0.0478502834696,0.144320306657,0.00664238403644,0.13767792262,0.322580645161
2017-01-01T13:00:00.000Z,31.0,9,0.865940610466,3,10,0,10,20,0.751459587666,0.0758496156415,0.378724742442,0.0,0.378724742442,0.451612903226
2017-01-01T13:00:00.000Z,31.0,10,0.894659730664,2,6,0,6,21,0.522699829932,0.0571246168628,0.248665396532,0.0,0.248665396532,0.451612903226
2017-01-01T13:00:00.000Z,31.0,7,0.524578440875,2,6,0,6,14,0.698145071982,0.0552550475343,0.185619672952,0.0,0.185619672952,0.41935483871
2017-01-01T13:00:00.000Z,31.0,8,0.789486108302,3,11,1,10,17,0.747358630952,0.0823959742781,0.260688889476,0.0,0.260688889476,0.58064516129
2017-01-01T13:00:00.000Z,36.0,2,0.173285964703,14,29,0,29,20,2.35546875,0.306578170059,0.429897929315,0.183258410803,0.246639518512,0.444444444444
2017-01-01T13:00:00.000Z,36.0,3,0.274018362591,7,12,0,12,15,0.705128205128,0.149935576876,0.293874105481,0.0,0.293874105481,0.361111111111
2017-01-01T13:00:00.000Z,36.0,4,0.380060278255,6,12,0,12,11,1.320625,0.134202462777,0.277219857145,0.0,0.277219857145,0.416666666667
2017-01-01T13:00:00.000Z,36.0,5,0.476578899824,13,17,0,17,24,0.444861111111,0.0387580389749,0.0763783537972,0.0016095137642,0.074768840033,0.333333333333
2017-01-01T13:00:00.000Z,36.0,6,0.252455479564,5,15,0,15,12,0.664814814815,0.0323382524638,0.0821790595246,0.0,0.0821790595246,0.472222222222
2017-01-01T13:00:00.000Z,36.0,9,0.834491290332,4,17,0,17,13,0.206349206349,0.0243716776224,0.186011765269,0.0,0.186011765269,0.305555555556
2017-01-01T13:00:00.000Z,36.0,10,0.732976015987,4,10,1,9,16,0.75755952381,0.0791179352475,0.231001189229,0.0,0.231001189229,0.416666666667
2017-01-01T13:00:00.000Z,40.0,2,0.162104294245,26,27,0,27,52,1.98,0.204283965642,0.265408651399,0.143159279884,0.122249371515,0.225
2017-01-01T13:00:00.000Z,40.0,3,0.275877851005,32,48,1,47,58,1.53888888889,0.150361233735,0.177019179719,0.117032791523,0.0599863881953,0.3
2017-01-01T13:00:00.000Z,40.0,4,0.313114705039,5,13,0,13,18,1.10321969697,0.138743726247,0.19902862883,0.0621758578623,0.136852770967,0.3
2017-01-01T13:00:00.000Z,40.0,6,0.513114705039,13,13,0,13,18,1.10321969697,0.138743726247,0.19902862883,0.0621758578623,0.136852770967,0.3
2017-01-01T13:00:00.000Z,40.0,5,0.455973693233,16,22,0,22,45,1.0545751634,0.115749936353,0.237618169981,0.0,0.237618169981,0.4
2017-01-01T13:00:00.000Z,46.0,10,0.645312709199,5,17,0,17,20,0.571333333333,0.0189504851234,0.120350401316,0.0,0.120350401316,0.195652173913
2017-01-01T13:00:00.000Z,46.0,9,0.828185015029,5,18,0,18,19,1.73961528114,0.168761466816,0.403867778642,0.0,0.403867778642,0.391304347826
2017-01-01T13:00:00.000Z,46.0,8,0.673129219355,6,16,0,16,26,2.28626144689,0.213268577585,0.453473324265,0.0258023038715,0.427671020394,0.391304347826
2017-01-01T13:00:00.000Z,46.0,7,0.599630745124,5,12,0,12,19,0.784815813118,0.0762556036476,0.258607818741,0.0,0.258607818741,0.217391304348
2017-01-01T13:00:00.000Z,46.0,6,0.571654622229,7,13,0,13,22,1.86699623352,0.18900577972,0.333825357917,0.0581559236379,0.275669434279,0.347826086957
2017-01-01T13:00:00.000Z,46.0,5,0.397094947866,3,10,0,10,18,1.87544871795,0.196209831602,0.615380059028,0.0,0.615380059028,0.304347826087
2017-01-01T13:00:00.000Z,46.0,4,0.384270064256,6,17,0,17,18,2.45895833333,0.234893349939,0.305504331277,0.144340645247,0.16116368603,0.282608695652
2017-01-01T13:00:00.000Z,46.0,3,0.0927661260658,63,56,0,56,82,2.63492063492,0.176761491598,0.463101485931,0.0,0.463101485931,0.130434782609
2017-01-01T13:00:00.000Z,46.0,2,0.191105928991,9,27,1,26,17,4.61333333333,0.424651384354,0.451768893148,0.39753387556,0.0542350175879,0.239130434783
